Survey,All Bacc Institutions,4-yr Coll(Baccalaureate Institutions),Universities(Baccalaureate Institutions),Public 4-year Colleges,Private 4-year Colleges,Nonsec 4-year Colleges,Catholic 4-year Colleges,Oth Relig 4-year Colleges,Public Universities,Private Universities,All HBCU,Public HBCU,Private HBCU
"During your last year in high school, how much (2)",,,,,,,,,,,,,
time did you spend during a typical week doing (2),,,,,,,,,,,,,
the following activities? (2),,,,,,,,,,,,,
Partying,,,,,,,,,,,,,
None,41.3,42.8,39.5,43.1,42.4,39.2,38.9,47.2,41.1,33.7,27.4,26.0,29.9
Less than one hour,16.1,15.4,17.0,15.5,15.3,16.0,14.1,15.1,17.2,16.2,14.8,14.6,15.1
1 to 2 hours,16.9,16.8,17.0,17.4,15.9,16.6,17.0,14.5,16.8,18.2,22.5,22.5,22.5
3 to 5 hours,15.0,14.7,15.4,14.6,14.9,16.0,16.9,12.8,14.6,18.2,21.6,22.6,19.8
6 to 10 hours,6.7,6.3,7.1,5.8,7.0,7.6,8.0,5.8,6.6,9.0,7.2,7.5,6.6
11 to 15 hours,2.2,2.2,2.3,1.9,2.5,2.5,2.8,2.3,2.1,2.9,3.0,3.1,2.8
16 to 20 hours,0.9,0.9,0.9,0.8,1.1,1.2,0.9,1.0,0.8,1.0,1.2,1.1,1.3
Over 20 hours,0.9,1.0,0.8,0.9,1.1,0.9,1.3,1.3,0.8,0.9,2.4,2.6,1.9
Working (for pay),,,,,,,,,,,,,
None,44.7,44.0,45.5,46.6,40.3,42.4,37.4,39.6,44.5,49.2,42.0,39.3,46.8
Less than one hour,3.3,3.2,3.5,2.8,3.7,3.8,3.3,3.7,3.4,3.8,3.7,4.0,3.1
1 to 2 hours,5.3,4.9,5.7,4.5,5.5,5.8,4.7,5.6,5.5,6.2,5.8,6.0,5.3
3 to 5 hours,8.4,8.1,8.7,7.1,9.4,9.1,9.9,9.6,8.5,9.6,8.2,8.0,8.6
6 to 10 hours,11.3,11.1,11.5,10.2,12.2,11.6,13.9,12.1,11.7,10.9,10.9,10.8,11.0
11 to 15 hours,9.2,9.0,9.5,8.4,9.7,9.3,11.0,9.6,9.9,8.1,6.6,6.9,6.0
16 to 20 hours,8.4,8.8,7.9,8.9,8.6,8.3,9.3,8.4,8.4,5.9,8.1,8.9,6.6
Over 20 hours,9.4,11.0,7.7,11.3,10.5,9.7,10.4,11.4,8.1,6.2,14.9,16.2,12.6
Volunteer work,,,,,,,,,,,,,
None,26.2,29.1,22.8,31.6,25.6,26.4,22.0,26.6,23.7,19.5,27.8,30.3,23.1
Less than one hour,19.0,18.0,20.1,17.4,18.9,18.7,18.2,19.4,20.6,18.4,14.3,14.5,14.0
1 to 2 hours,25.7,23.9,27.9,22.6,25.5,25.3,27.3,25.0,27.6,29.0,22.3,22.3,22.3
3 to 5 hours,16.3,15.6,17.1,15.1,16.2,16.0,17.9,15.6,16.6,19.1,16.5,15.4,18.5
6 to 10 hours,6.9,6.8,6.9,6.7,7.0,6.7,7.8,7.0,6.6,7.8,9.3,8.6,10.4
11 to 15 hours,2.5,2.7,2.3,2.6,2.8,2.8,2.7,2.8,2.2,2.8,3.9,3.6,4.3
16 to 20 hours,1.3,1.3,1.2,1.2,1.5,1.6,1.5,1.3,1.1,1.3,1.8,1.7,2.0
Over 20 hours,2.2,2.6,1.7,2.6,2.5,2.6,2.7,2.3,1.6,2.1,4.1,3.5,5.4
Student clubs/groups,,,,,,,,,,,,,
None,26.6,31.2,21.4,34.3,26.9,25.9,23.4,29.6,22.8,16.3,28.4,31.4,22.9
Less than one hour,13.6,13.4,13.7,13.7,13.1,12.9,13.0,13.2,14.2,11.8,11.9,12.6,10.5
1 to 2 hours,25.0,23.7,26.5,22.8,25.0,25.7,26.2,23.7,26.2,27.6,22.6,22.7,22.5
3 to 5 hours,18.3,16.4,20.4,15.0,18.3,18.7,19.9,17.2,19.7,23.1,18.0,16.5,20.6
6 to 10 hours,8.6,7.7,9.6,7.1,8.5,8.6,9.2,8.1,9.1,11.5,9.4,8.4,11.3
11 to 15 hours,3.7,3.4,4.1,3.1,3.8,3.8,3.9,3.8,3.9,4.7,4.0,3.4,5.1
16 to 20 hours,1.7,1.6,1.9,1.5,1.9,1.8,1.8,1.9,1.8,2.2,2.1,2.0,2.4
Over 20 hours,2.5,2.5,2.4,2.5,2.5,2.4,2.7,2.5,2.3,2.8,3.6,3.0,4.7
Watching TV,,,,,,,,,,,,,
None,11.1,10.4,11.9,10.5,10.2,11.2,8.8,10.0,12.0,11.6,9.8,8.5,12.3
Less than one hour,17.4,17.5,17.3,18.0,16.9,16.8,17.3,16.9,17.6,16.3,18.7,18.9,18.3
1 to 2 hours,25.1,25.3,24.9,25.6,24.9,25.2,25.7,24.3,25.1,24.1,23.2,22.8,23.9
3 to 5 hours,25.0,24.8,25.3,24.6,25.0,24.8,26.2,24.7,25.1,25.9,22.4,23.1,21.2
6 to 10 hours,12.9,12.9,12.9,12.5,13.5,13.4,13.6,13.6,12.7,13.7,13.1,13.6,12.1
11 to 15 hours,4.5,4.6,4.4,4.5,4.9,4.6,4.5,5.3,4.3,4.7,5.4,5.6,5.2
16 to 20 hours,1.7,1.9,1.6,1.8,1.9,1.8,1.5,2.2,1.5,1.7,2.7,2.8,2.6
Over 20 hours,2.2,2.6,1.7,2.6,2.6,2.2,2.4,3.0,1.7,2.0,4.6,4.7,4.5
"During your last year in high school, how much (3)",,,,,,,,,,,,,
time did you spend during a typical week doing (3),,,,,,,,,,,,,
the following activities? (3),,,,,,,,,,,,,
Household/childcare duties,,,,,,,,,,,,,
None,21.4,20.7,22.3,19.6,22.1,24.1,17.8,22.2,21.7,24.5,20.0,18.9,21.9
Less than one hour,20.3,18.9,21.9,18.7,19.3,19.8,18.4,19.3,21.8,22.5,16.2,16.0,16.5
1 to 2 hours,29.8,29.4,30.3,29.2,29.7,29.5,31.1,29.2,30.4,29.6,26.9,27.4,25.8
3 to 5 hours,17.8,18.7,16.6,19.6,17.6,16.4,20.0,17.7,17.0,15.1,18.3,18.7,17.4
6 to 10 hours,6.3,7.0,5.5,7.4,6.5,5.7,7.1,7.0,5.5,5.2,8.7,8.5,9.1
11 to 15 hours,2.2,2.5,1.8,2.6,2.3,2.3,2.7,2.2,1.9,1.5,3.9,4.1,3.6
16 to 20 hours,0.8,1.0,0.7,1.0,0.9,0.9,1.1,0.8,0.7,0.7,1.9,1.9,1.8
Over 20 hours,1.4,1.8,0.9,1.9,1.5,1.3,1.8,1.6,0.9,0.9,4.2,4.4,3.9
Reading for pleasure,,,,,,,,,,,,,
None,31.4,33.5,28.9,34.7,31.9,30.6,31.1,33.6,29.5,26.5,33.7,36.0,29.7
Less than one hour,24.3,23.2,25.5,23.1,23.3,23.9,24.1,22.5,25.5,25.7,23.7,23.3,24.3
1 to 2 hours,21.8,20.7,23.0,20.7,20.7,21.2,22.1,19.7,22.7,24.3,21.0,20.5,22.0
3 to 5 hours,13.0,12.6,13.5,12.2,13.2,13.6,12.6,13.1,13.3,13.9,10.9,10.6,11.5
6 to 10 hours,5.5,5.5,5.5,5.1,6.0,6.2,5.6,6.1,5.4,5.9,5.7,5.3,6.3
11 to 15 hours,2.1,2.3,1.9,2.2,2.4,2.4,2.3,2.6,1.8,2.0,2.4,2.2,2.7
16 to 20 hours,0.9,0.9,0.9,0.8,1.0,1.0,0.8,1.2,0.9,0.8,1.0,0.9,1.3
Over 20 hours,1.0,1.2,0.9,1.1,1.3,1.2,1.4,1.4,0.9,0.9,1.6,1.2,2.3
Playing video/computer games,,,,,,,,,,,,,
None,44.4,44.0,44.9,43.8,44.3,44.1,47.6,43.0,44.2,47.4,43.2,40.5,48.2
Less than one hour,15.9,16.0,15.8,15.8,16.4,16.3,16.8,16.2,15.9,15.5,16.5,16.9,15.9
1 to 2 hours,14.3,14.6,14.0,14.6,14.6,14.7,13.9,15.0,14.0,14.0,15.8,17.2,13.3
3 to 5 hours,11.9,11.8,11.9,11.9,11.8,11.9,10.9,12.0,12.0,11.4,11.4,11.9,10.5
6 to 10 hours,6.8,6.6,7.0,6.7,6.6,6.8,5.4,6.9,7.1,6.3,6.1,6.2,6.0
11 to 15 hours,3.0,3.1,3.0,3.1,3.0,3.0,2.5,3.2,3.0,2.7,3.4,3.6,2.9
16 to 20 hours,1.4,1.5,1.4,1.6,1.4,1.3,1.1,1.5,1.5,1.0,1.3,1.4,1.1
Over 20 hours,2.2,2.3,2.2,2.5,2.0,1.9,1.9,2.2,2.3,1.6,2.2,2.2,2.1
"Online social networks (Facebook, Twitter, etc.)",,,,,,,,,,,,,
None,6.0,6.1,5.9,6.5,5.5,5.4,5.8,5.6,6.2,4.5,5.0,4.4,5.9
Less than one hour,15.7,15.7,15.7,16.1,15.3,15.8,14.3,15.2,16.3,13.8,15.0,15.4,14.4
1 to 2 hours,25.9,24.8,27.1,24.2,25.5,25.1,26.1,25.5,27.2,26.8,20.7,20.2,21.7
3 to 5 hours,25.2,24.2,26.4,23.8,24.8,25.0,25.6,24.2,25.9,28.0,20.2,20.0,20.5
6 to 10 hours,13.3,13.6,12.9,13.4,13.8,14.2,13.5,13.7,12.5,14.4,14.2,13.9,14.5
11 to 15 hours,5.8,6.3,5.3,6.2,6.3,6.2,6.4,6.3,5.3,5.5,7.3,7.4,7.1
16 to 20 hours,3.1,3.4,2.7,3.5,3.4,3.2,3.1,3.7,2.7,2.9,5.2,5.5,4.7
Over 20 hours,5.0,5.9,3.9,6.3,5.4,5.1,5.2,5.8,3.9,4.1,12.4,13.1,11.1
The following reasons were “Very Important” in (2),,,,,,,,,,,,,
deciding to go to this particular college:,,,,,,,,,,,,,
My parents wanted me to come here,17.2,18.6,15.5,18.7,18.4,17.4,21.1,18.2,15.6,15.4,22.2,19.2,27.7
My relatives wanted me to come here,8.0,9.0,6.9,8.9,9.2,8.4,10.3,9.5,7.0,6.6,16.0,13.9,19.9
My teacher advised me,7.2,8.4,5.8,8.4,8.5,8.7,8.6,8.2,5.8,6.1,11.2,10.4,12.8
This college has a very good academic reputation,65.4,60.7,70.6,56.2,66.8,68.5,71.2,63.1,69.5,74.8,55.0,49.1,65.8
This college has a good reputation for its social,,,,,,,,,,,,,
activities,42.8,40.3,45.6,38.5,42.8,42.3,44.4,42.5,45.1,47.6,47.6,46.3,50.0
I was offered financial assistance,46.9,51.0,42.2,40.1,65.8,63.2,69.1,67.0,39.3,53.2,52.6,53.5,50.9
The cost of attending this college,44.9,48.0,41.4,53.5,40.5,40.4,46.3,37.8,43.8,32.2,47.8,51.7,40.7
High school counselor advised me,10.4,11.8,8.8,11.9,11.7,12.7,13.2,9.9,8.3,10.6,15.5,15.6,15.3
Private college counselor advised me,4.6,5.4,3.8,4.1,7.1,7.1,6.7,7.2,3.2,6.2,8.2,7.5,9.5
I wanted to live near home,20.7,24.4,16.4,27.9,19.7,17.5,26.2,18.7,16.8,14.8,19.6,20.3,18.2
Not offered aid by first choice,10.6,10.9,10.3,10.9,10.8,10.1,13.6,10.1,10.5,9.2,16.4,16.5,16.4
Could not afford first choice,14.1,14.9,13.2,16.9,12.1,11.6,15.4,11.1,14.2,9.4,19.2,20.7,16.5
This college’s graduates gain admission to top,,,,,,,,,,,,,
graduate/professional schools,32.9,29.1,37.1,25.1,34.6,35.9,40.1,30.7,35.9,41.6,36.8,27.8,53.1
This college’s graduates get good jobs,53.4,50.1,57.2,45.4,56.5,56.8,64.0,52.5,54.8,65.9,51.9,46.0,62.5
I was attracted by the religious affiliation/orientation,,,,,,,,,,,,,
of this college,7.3,9.6,4.6,4.3,16.8,7.1,19.0,25.6,3.0,10.8,15.4,13.0,19.7
I wanted to go to a school about the size of this,,,,,,,,,,,,,
college,36.6,39.4,33.4,30.7,51.1,49.4,52.3,52.3,30.9,43.0,33.9,31.0,39.2
Rankings in national magazines,18.0,12.7,23.9,10.5,15.7,17.3,18.0,13.1,23.3,26.3,16.6,10.5,27.7
Information from a website,18.8,17.6,20.1,15.7,20.2,21.9,20.2,18.6,19.2,23.3,24.9,23.0,28.3
I was admitted through an Early Action or,,,,,,,,,,,,,
Early Decision program,15.7,12.9,18.8,9.5,17.5,19.4,20.2,14.3,17.4,24.1,13.9,11.9,17.7
The athletic department recruited me,9.1,12.8,4.8,7.0,20.7,18.6,14.8,25.5,4.5,6.2,12.9,13.8,11.2
A visit to this campus,42.4,43.8,40.8,36.4,53.9,54.8,51.5,54.2,38.3,50.3,42.5,42.3,42.8
Ability to take online courses,4.1,5.2,3.0,6.0,4.0,3.1,4.5,4.7,3.0,2.8,10.4,10.8,9.8
The percentage of students that graduate from,,,,,,,,,,,,,
this college,31.1,32.7,29.2,28.3,38.7,37.8,44.2,37.0,28.0,33.8,39.9,35.9,47.1
Students rated as “Highest 10%” or “Above,,,,,,,,,,,,,
Average” as compared with the average person,,,,,,,,,,,,,
their age:,,,,,,,,,,,,,
Academic ability,71.1,63.0,80.1,60.9,66.0,67.4,65.5,64.8,79.4,82.6,62.9,60.0,68.1
Artistic ability,28.9,28.8,29.0,28.2,29.6,31.5,25.8,29.5,28.1,32.3,28.9,26.9,32.6
Competitiveness,58.5,57.0,60.1,56.0,58.5,58.1,57.8,59.2,60.1,60.3,62.0,61.1,63.6
Computer skills,32.2,31.0,33.5,32.3,29.2,30.0,30.1,28.0,33.7,32.8,39.9,40.9,38.3
Cooperativeness,70.5,69.9,71.2,69.7,70.1,70.2,72.1,69.1,71.1,71.6,71.7,70.5,73.8
Creativity,53.7,53.6,53.8,52.6,55.1,57.1,52.3,54.5,53.1,56.8,59.2,57.3,62.8
Drive to achieve,77.6,75.6,79.8,74.5,77.1,77.2,77.9,76.6,79.3,81.7,82.9,81.4,85.5
Emotional health,50.7,48.6,53.0,48.2,49.2,48.2,49.8,49.8,52.7,54.2,52.3,50.7,55.2
Leadership ability,62.6,60.7,64.8,58.9,63.1,62.9,62.7,63.5,64.2,67.2,70.7,69.0,73.8
Mathematical ability,47.5,40.0,55.9,39.7,40.3,40.9,41.4,39.3,55.9,56.1,39.3,38.7,40.4
Physical health,54.5,52.5,56.8,50.5,55.4,54.6,55.0,56.4,56.6,57.2,51.6,51.0,52.9
Popularity,33.1,31.4,34.9,30.0,33.4,33.6,34.1,32.9,34.1,38.1,41.9,41.7,42.2
Public speaking ability,38.2,35.7,41.1,34.3,37.5,38.4,36.7,36.9,40.0,45.5,41.3,38.9,45.6
Risk-taking,42.7,42.6,42.7,42.4,42.9,43.1,41.6,43.4,42.3,44.5,50.5,49.2,53.0
Self-confidence (intellectual),59.0,55.2,63.2,54.1,56.7,57.2,54.4,57.2,62.7,64.9,70.1,69.6,70.9
Self-confidence (social),45.9,45.7,46.0,45.7,45.7,45.0,46.5,46.1,45.6,47.6,62.7,61.8,64.5
Self-understanding,56.5,55.1,58.1,54.4,56.1,57.0,55.2,55.5,57.5,60.3,67.1,66.6,68.0
Spirituality,35.7,37.6,33.5,35.8,40.0,35.5,39.6,44.7,32.7,36.7,54.7,53.4,57.2
Understanding of others,69.9,69.1,70.7,68.8,69.5,70.7,70.3,67.9,70.2,72.9,69.6,67.5,73.4
Writing ability,46.1,42.5,50.1,40.5,45.2,45.9,44.9,44.7,49.0,54.6,46.9,44.7,50.9
Students believed current abilities as “A Major,,,,,,,,,,,,,
Strength” or “Somewhat Strong” in each of the,,,,,,,,,,,,,
following areas:,,,,,,,,,,,,,
General knowledge,75.3,72.2,78.7,71.7,72.9,73.5,74.3,71.7,78.5,79.6,76.9,76.7,77.4
Knowledge of a particular field or discipline,68.3,65.4,71.5,63.4,68.2,69.4,67.4,67.3,70.8,74.2,67.1,66.0,69.1
Knowledge of people from different races/cultures,44.2,42.8,45.9,42.0,43.9,45.1,45.0,42.0,44.4,51.7,52.4,51.1,54.9
Understanding of the problems facing your,,,,,,,,,,,,,
community,42.8,41.9,43.8,40.8,43.4,44.5,45.9,41.2,42.5,48.8,56.3,54.2,60.0
Understanding of national issues,37.9,35.6,40.4,34.4,37.1,38.7,38.5,34.9,39.1,45.6,40.7,38.7,44.2
Understanding of global issues,35.0,32.7,37.6,31.7,34.1,35.8,34.9,32.0,36.2,42.6,37.2,36.0,39.3
Critical thinking skills,64.3,59.1,70.1,57.6,61.2,62.8,61.9,59.1,69.4,73.0,62.1,61.0,63.9
Problem-solving skills,69.0,64.3,74.2,63.3,65.6,66.8,65.9,64.2,73.9,75.6,64.9,64.4,65.8
Ability to manage your time effectively,50.3,48.0,52.8,47.0,49.4,48.5,52.4,48.8,52.6,53.8,53.2,53.2,53.2
Foreign language ability,33.5,30.4,37.0,31.2,29.4,31.3,32.4,25.9,35.9,41.4,23.2,21.6,26.1
Interpersonal skills,49.1,44.9,53.8,42.7,47.9,48.3,51.4,45.9,52.2,60.0,50.7,49.1,53.8
Military Status:,,,,,,,,,,,,,
None,97.4,96.1,98.9,94.1,98.9,99.1,98.4,98.8,98.9,99.0,95.4,95.1,95.9
"ROTC, cadet, or midshipman at a service academy",2.2,3.4,0.8,5.3,0.9,0.6,1.4,0.9,0.8,0.9,4.0,4.2,3.6
"In Active Duty, Reserves, or National Guard",0.3,0.4,0.2,0.5,0.2,0.2,0.1,0.2,0.2,0.1,0.5,0.6,0.4
"A discharged veteran NOT serving in Active Duty,",,,,,,,,,,,,,
"Reserves, or National Guard",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.2,0.2,0.2
How would you describe the racial composition of (1),,,,,,,,,,,,,
the high school you last attended?,,,,,,,,,,,,,
Completely White,6.6,5.4,7.9,3.9,7.5,6.9,7.6,8.0,7.9,7.6,2.4,2.0,3.0
Mostly White,45.5,41.7,49.8,34.9,51.1,51.1,53.2,50.0,49.2,52.0,21.7,20.5,23.9
Roughly half non-White,24.6,25.9,23.2,27.4,24.0,23.9,19.8,26.2,23.3,22.7,28.1,29.8,25.2
Mostly non-White,18.5,21.2,15.4,26.9,13.5,13.9,14.7,12.5,15.8,13.6,33.5,34.6,31.6
Completely non-White,4.8,5.7,3.8,7.0,3.9,4.3,4.6,3.2,3.8,4.2,14.2,13.0,16.4
How would you describe the racial composition of (2),,,,,,,,,,,,,
the neighborhood where you grew up?,,,,,,,,,,,,,
Completely White,15.6,13.9,17.6,10.7,18.3,17.6,19.5,18.4,17.6,17.5,3.8,3.5,4.2
Mostly White,46.0,42.6,49.8,37.8,49.3,49.1,48.0,50.1,49.6,50.7,18.5,18.1,19.2
Roughly half non-White,15.2,16.2,14.0,18.2,13.6,14.0,12.8,13.6,14.1,13.8,20.2,20.4,19.9
Mostly non-White,15.7,18.1,12.9,22.4,12.3,12.7,12.5,11.8,13.3,11.7,33.1,34.1,31.5
Completely non-White,7.5,9.1,5.7,11.0,6.5,6.6,7.1,6.1,5.5,6.3,24.4,23.9,25.3
How many years do you expect it will take you to,,,,,,,,,,,,,
graduate from this college?,,,,,,,,,,,,,
1,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.0
2,0.4,0.6,0.2,0.5,0.7,1.2,0.4,0.4,0.2,0.1,0.5,0.6,0.5
3,2.1,2.1,2.1,1.6,2.7,2.3,1.8,3.5,2.2,1.7,3.2,2.6,4.4
4,84.7,84.4,85.0,80.7,89.2,88.5,88.6,90.2,85.8,82.1,85.3,86.0,84.0
5,9.4,9.5,9.3,13.4,4.2,4.5,5.4,3.2,8.5,12.3,6.4,7.6,4.3
6 or more,2.2,1.9,2.5,1.9,2.0,2.5,2.9,0.9,2.3,3.3,2.9,1.7,5.1
Do not plan to graduate from this college,1.1,1.5,0.7,1.8,1.1,0.8,0.9,1.6,0.8,0.4,1.5,1.5,1.7
Do you have any of the following disabilities or,,,,,,,,,,,,,
medical conditions?,,,,,,,,,,,,,
"Learning disability (dyslexia, etc.)",3.3,4.2,2.3,3.4,5.2,5.5,4.3,5.4,2.0,3.1,3.1,2.8,3.7
Attention deficit hyperactivity disorder (ADHD),5.9,6.7,5.1,5.6,8.1,8.1,6.3,9.1,4.9,5.8,5.5,5.2,6.1
Autism spectrum/Asperger’s syndrome,0.7,0.8,0.6,0.8,0.9,0.9,0.8,1.0,0.6,0.5,0.8,0.8,0.8
"Physical disability (speech, sight, mobility, hearing,",,,,,,,,,,,,,
etc.),3.7,4.2,3.1,4.3,4.1,4.1,3.7,4.2,3.1,3.0,4.1,3.9,4.7
"Chronic illness (cancer, diabetes, autoimmune",,,,,,,,,,,,,
"disorders, etc.)",2.2,2.2,2.2,1.9,2.7,2.8,2.5,2.7,2.2,2.3,2.1,1.9,2.6
"Psychological disorder (depression, etc.)",7.4,7.7,7.0,6.7,9.0,9.8,7.6,8.9,7.0,7.1,3.5,3.2,4.3
Other,4.7,5.2,4.1,4.9,5.7,5.9,5.3,5.7,4.1,4.1,5.9,5.5,6.7
Objectives considered to be “Essential” or,,,,,,,,,,,,,
“Very Important”:,,,,,,,,,,,,,
Becoming accomplished in one of the performing arts,,,,,,,,,,,,,
"(acting, dancing, etc.)",16.7,18.1,15.1,17.2,19.4,18.7,15.8,21.9,14.3,18.0,31.5,30.9,32.6
Becoming an authority in my field,60.2,59.8,60.5,59.4,60.4,60.7,62.6,59.0,59.6,64.2,72.3,70.9,74.8
Obtaining recognition from my colleagues for,,,,,,,,,,,,,
contributions to my special field,57.7,57.1,58.5,56.6,57.7,59.4,60.6,54.5,57.7,61.2,67.8,67.0,69.2
Influencing the political structure,20.9,21.4,20.4,20.7,22.3,22.6,22.3,22.1,19.6,23.0,37.3,35.7,40.3
Influencing social values,43.1,44.3,41.7,42.7,46.5,46.3,47.8,46.1,40.4,46.6,57.3,54.5,62.2
Raising a family,72.3,73.2,71.3,72.7,73.8,70.7,78.7,74.5,71.0,72.4,73.6,72.8,75.0
Being very well off financially,82.4,82.8,82.0,85.6,78.9,79.4,85.8,75.2,82.6,80.1,87.6,86.9,88.8
Helping others who are in difficulty,72.2,72.9,71.3,72.3,73.7,72.8,76.5,73.4,70.4,74.5,76.1,73.6,80.6
Making a theoretical contribution to science,24.8,22.2,27.7,21.8,22.9,23.5,24.5,21.5,28.2,26.0,32.4,29.6,37.4
"Writing original works (poems, novels, etc.)",15.6,16.5,14.5,15.2,18.4,18.9,16.4,18.7,13.8,17.1,26.7,24.7,30.3
"Creating artistic works (painting, sculpture, etc.)",15.3,16.8,13.6,16.2,17.6,18.9,15.5,17.3,12.9,16.3,26.1,26.3,25.8
Becoming successful in a business of my own,39.9,41.1,38.5,41.0,41.3,42.3,43.0,39.3,37.2,43.0,63.8,62.3,66.5
Becoming involved in programs to clean up the,,,,,,,,,,,,,
environment,26.4,26.7,26.1,26.2,27.3,29.2,26.3,26.0,25.6,27.7,42.3,40.5,45.5
Developing a meaningful philosophy of life,44.6,43.4,46.0,41.8,45.7,47.3,44.0,45.0,44.6,51.1,53.5,51.6,56.9
Participating in a community action program,29.9,29.7,30.2,28.0,32.1,32.1,34.5,30.9,28.7,35.4,49.0,45.4,55.7
Helping to promote racial understanding,36.6,37.2,35.8,36.5,38.0,39.5,38.9,36.1,34.6,40.4,55.8,50.8,64.7
Keeping up to date with political affairs,35.0,32.3,38.2,30.5,34.8,36.6,35.5,32.7,36.6,43.8,40.3,36.2,47.7
Becoming a community leader,36.4,35.0,37.9,33.1,37.7,37.1,39.2,37.4,36.6,42.7,52.9,48.8,60.2
Improving my understanding of other countries and,,,,,,,,,,,,,
cultures,50.7,47.9,53.9,45.3,51.6,54.1,51.1,49.4,52.0,60.7,52.9,48.1,61.6
Adopting “green” practices to protect the,,,,,,,,,,,,,
environment,40.7,38.5,43.3,37.8,39.3,43.5,39.7,35.0,42.6,45.6,39.8,37.0,45.0
Students estimate “Very Good Chance” that,,,,,,,,,,,,,
they will:,,,,,,,,,,,,,
Change major field,13.0,11.8,14.5,12.8,10.5,11.2,10.1,10.0,15.0,12.8,9.2,9.1,9.3
Change career choice,12.8,11.2,14.8,10.8,11.7,12.9,11.0,10.9,15.0,14.1,7.7,7.3,8.3
Participate in student government,6.9,7.1,6.7,7.1,7.0,7.2,8.1,6.4,6.3,8.0,14.5,13.6,16.1
Get a job to help pay for college expenses,48.8,51.0,46.1,52.7,48.8,48.5,50.6,48.3,47.5,41.0,46.1,47.2,44.1
Work full-time while attending college,7.6,8.8,6.3,10.6,6.4,5.9,7.2,6.4,6.7,4.6,12.3,11.9,12.8
Join a social fraternity or sorority,13.6,11.3,16.3,11.7,10.8,10.1,8.8,12.5,15.1,20.9,29.5,28.2,32.0
"Play club, intramural, or recreational sports",29.8,27.5,32.5,25.7,30.1,29.1,32.8,29.8,32.4,33.1,23.1,22.4,24.4
"Play intercollegiate athletics (e.g., NCAA or",,,,,,,,,,,,,
NAIA-sponsored),12.8,17.9,6.8,11.8,26.4,25.5,19.2,30.8,6.3,8.4,19.9,20.9,18.2
Make at least a “B” average,67.8,65.8,70.2,63.4,69.1,70.0,72.9,66.4,69.1,74.1,65.7,64.4,68.0
Need extra time to complete your degree,,,,,,,,,,,,,
requirements,6.2,7.2,5.1,7.9,6.1,5.6,6.3,6.4,5.4,4.3,12.8,13.4,11.7
Participate in student protests or demonstrations,5.6,5.9,5.2,5.4,6.7,7.5,5.9,6.4,5.0,6.0,12.9,11.6,15.4
Transfer to another college before graduating,5.5,6.8,4.0,7.7,5.7,5.1,4.8,6.7,4.2,3.5,12.8,12.9,12.6
Be satisfied with your college,57.7,55.4,60.5,52.5,59.3,60.1,61.7,57.4,59.1,65.7,47.8,44.4,54.0
Participate in volunteer or community service work,33.8,31.2,37.0,26.7,37.2,35.8,42.5,36.1,34.4,46.3,41.2,36.9,49.0
Seek personal counseling,11.9,12.1,11.7,11.9,12.3,12.8,12.4,11.7,11.8,11.5,18.0,17.2,19.6
Communicate regularly with your professors,40.8,40.9,40.7,37.1,46.2,48.5,47.5,43.3,38.8,47.6,43.1,39.6,49.5
Socialize with someone of another racial/ethnic group,66.9,65.1,68.9,64.3,66.2,68.3,68.6,62.9,67.8,73.0,55.3,53.2,59.0
Participate in student clubs/groups,50.5,46.0,55.9,43.7,49.1,52.1,54.3,43.7,53.7,63.7,43.2,39.1,50.8
Participate in a study abroad program,34.1,29.8,39.1,24.2,37.6,39.6,39.3,34.7,36.9,46.8,30.1,24.4,40.3
Have a roommate of a different race/ethnicity,31.6,30.7,32.7,29.4,32.6,36.3,30.1,30.1,31.1,38.4,24.4,25.2,22.8
Discuss course content with students outside of class,49.8,46.0,54.2,43.2,49.9,52.5,51.9,46.4,52.8,59.1,39.5,35.3,47.1
Work on a professor’s research project,32.7,33.7,31.6,33.3,34.2,35.4,36.1,32.1,31.2,33.1,44.0,43.8,44.4
Get tutoring help in specific courses,32.9,34.9,30.6,36.0,33.3,33.5,37.2,31.2,30.7,30.2,46.6,44.8,49.7
Take courses from more than one college,,,,,,,,,,,,,
simultaneously,6.3,6.1,6.5,6.0,6.3,6.4,7.0,5.7,6.5,6.6,11.5,10.0,14.2
Take a leave of absence from this college temporarily,2.5,2.9,2.0,2.8,3.0,2.6,3.3,3.3,1.8,2.4,6.8,7.0,6.5
Take a course exclusively online at this institution,6.7,7.5,5.7,8.4,6.2,5.0,7.5,6.6,6.1,4.4,12.0,13.0,10.2
Take a course exclusively online at a different,,,,,,,,,,,,,
institution,3.0,3.3,2.6,3.3,3.4,2.9,3.5,3.8,2.6,2.7,7.7,7.9,7.5
"Vote in a local, state, or national election",50.3,46.6,54.5,45.1,48.7,48.8,49.5,48.3,54.3,55.2,48.9,46.9,52.4
